category_code,category_name,vendor,opp_ha,predicted_stuks
200,200 - PAPRIKA GROEN,G4903 - COÖPERATIE HOOGSTRATEN,,915512
198,198 - PAPRIKA DIV.,P  17 - GROBAR,24.0066,88
200,200 - PAPRIKA GROEN,P  17 - GROBAR,24.0066,88
201,201 - PAPRIKA ROOD,P  17 - GROBAR,24.0066,181
202,202 - PAPRIKA GEEL,P  17 - GROBAR,24.0066,166
203,203 - PAPRIKA ORANJE,P  17 - GROBAR,24.0066,0
204,204 - PAPRIKA PAARS,P  17 - GROBAR,24.0066,0
205,205 - PAPRIKA WIT,P  17 - GROBAR,24.0066,0
206,206 - PAPRIKA MUNT,P  17 - GROBAR,24.0066,0
207,207 - PAPRIKA LILA,P  17 - GROBAR,24.0066,0
208,208 - PAPRIKA BRUIN,P  17 - GROBAR,24.0066,0
209,209 - PAPRIKA MIX,P  17 - GROBAR,24.0066,0
210,210 - MINI-PAPRIKA,P  17 - GROBAR,24.0066,8488
217,217 - PUNTPAPRIKA,P  17 - GROBAR,24.0066,30504
219,219 - PEPERS,P  17 - GROBAR,,40431
198,198 - PAPRIKA DIV.,P  22 - VERCAMMEN HUGO,1.48,80
200,200 - PAPRIKA GROEN,P  22 - VERCAMMEN HUGO,1.48,0
201,201 - PAPRIKA ROOD,P  22 - VERCAMMEN HUGO,1.48,3689
202,202 - PAPRIKA GEEL,P  22 - VERCAMMEN HUGO,1.48,159
203,203 - PAPRIKA ORANJE,P  22 - VERCAMMEN HUGO,1.48,0
204,204 - PAPRIKA PAARS,P  22 - VERCAMMEN HUGO,1.48,0
205,205 - PAPRIKA WIT,P  22 - VERCAMMEN HUGO,1.48,0
206,206 - PAPRIKA MUNT,P  22 - VERCAMMEN HUGO,1.48,0
207,207 - PAPRIKA LILA,P  22 - VERCAMMEN HUGO,1.48,0
208,208 - PAPRIKA BRUIN,P  22 - VERCAMMEN HUGO,1.48,0
209,209 - PAPRIKA MIX,P  22 - VERCAMMEN HUGO,1.48,0
210,210 - MINI-PAPRIKA,P  22 - VERCAMMEN HUGO,1.48,0
217,217 - PUNTPAPRIKA,P  22 - VERCAMMEN HUGO,1.48,0
198,198 - PAPRIKA DIV.,P  24 - MARVECO,12.3,97
200,200 - PAPRIKA GROEN,P  24 - MARVECO,12.3,12686
201,201 - PAPRIKA ROOD,P  24 - MARVECO,12.3,9960
202,202 - PAPRIKA GEEL,P  24 - MARVECO,12.3,176
203,203 - PAPRIKA ORANJE,P  24 - MARVECO,12.3,0
204,204 - PAPRIKA PAARS,P  24 - MARVECO,12.3,0
205,205 - PAPRIKA WIT,P  24 - MARVECO,12.3,0
206,206 - PAPRIKA MUNT,P  24 - MARVECO,12.3,0
207,207 - PAPRIKA LILA,P  24 - MARVECO,12.3,0
208,208 - PAPRIKA BRUIN,P  24 - MARVECO,12.3,0
209,209 - PAPRIKA MIX,P  24 - MARVECO,12.3,0
210,210 - MINI-PAPRIKA,P  24 - MARVECO,12.3,0
217,217 - PUNTPAPRIKA,P  24 - MARVECO,12.3,2
200,200 - PAPRIKA GROEN,P  44 - BARVER,,1111174
201,201 - PAPRIKA ROOD,P  44 - BARVER,,1085089
217,217 - PUNTPAPRIKA,P  44 - BARVER,,1334243
219,219 - PEPERS,P  44 - BARVER,,1328757
198,198 - PAPRIKA DIV.,P  62 - VDBONA,6.75,97
200,200 - PAPRIKA GROEN,P  62 - VDBONA,6.75,97
201,201 - PAPRIKA ROOD,P  62 - VDBONA,6.75,190
202,202 - PAPRIKA GEEL,P  62 - VDBONA,6.75,176
203,203 - PAPRIKA ORANJE,P  62 - VDBONA,6.75,0
204,204 - PAPRIKA PAARS,P  62 - VDBONA,6.75,0
205,205 - PAPRIKA WIT,P  62 - VDBONA,6.75,0
206,206 - PAPRIKA MUNT,P  62 - VDBONA,6.75,0
207,207 - PAPRIKA LILA,P  62 - VDBONA,6.75,0
208,208 - PAPRIKA BRUIN,P  62 - VDBONA,6.75,0
209,209 - PAPRIKA MIX,P  62 - VDBONA,6.75,0
210,210 - MINI-PAPRIKA,P  62 - VDBONA,6.75,0
217,217 - PUNTPAPRIKA,P  62 - VDBONA,6.75,6754
198,198 - PAPRIKA DIV.,P 150 - VERENIGDE GROENTETUINDERS,90.0,272
200,200 - PAPRIKA GROEN,P 150 - VERENIGDE GROENTETUINDERS,90.0,13434
201,201 - PAPRIKA ROOD,P 150 - VERENIGDE GROENTETUINDERS,90.0,63055
202,202 - PAPRIKA GEEL,P 150 - VERENIGDE GROENTETUINDERS,90.0,2638
203,203 - PAPRIKA ORANJE,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
204,204 - PAPRIKA PAARS,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
205,205 - PAPRIKA WIT,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
206,206 - PAPRIKA MUNT,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
207,207 - PAPRIKA LILA,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
208,208 - PAPRIKA BRUIN,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
209,209 - PAPRIKA MIX,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
210,210 - MINI-PAPRIKA,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
217,217 - PUNTPAPRIKA,P 150 - VERENIGDE GROENTETUINDERS,90.0,0
198,198 - PAPRIKA DIV.,P 184 - SUPRA-NATURA,1.06,80
200,200 - PAPRIKA GROEN,P 184 - SUPRA-NATURA,1.06,308
201,201 - PAPRIKA ROOD,P 184 - SUPRA-NATURA,1.06,0
202,202 - PAPRIKA GEEL,P 184 - SUPRA-NATURA,1.06,108
203,203 - PAPRIKA ORANJE,P 184 - SUPRA-NATURA,1.06,0
204,204 - PAPRIKA PAARS,P 184 - SUPRA-NATURA,1.06,0
205,205 - PAPRIKA WIT,P 184 - SUPRA-NATURA,1.06,0
206,206 - PAPRIKA MUNT,P 184 - SUPRA-NATURA,1.06,0
207,207 - PAPRIKA LILA,P 184 - SUPRA-NATURA,1.06,0
208,208 - PAPRIKA BRUIN,P 184 - SUPRA-NATURA,1.06,0
209,209 - PAPRIKA MIX,P 184 - SUPRA-NATURA,1.06,0
210,210 - MINI-PAPRIKA,P 184 - SUPRA-NATURA,1.06,0
217,217 - PUNTPAPRIKA,P 184 - SUPRA-NATURA,1.06,0
219,219 - PEPERS,P 184 - SUPRA-NATURA,,1339084
198,198 - PAPRIKA DIV.,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,2054
200,200 - PAPRIKA GROEN,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,26113
201,201 - PAPRIKA ROOD,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,198307
202,202 - PAPRIKA GEEL,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,177499
203,203 - PAPRIKA ORANJE,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
204,204 - PAPRIKA PAARS,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
205,205 - PAPRIKA WIT,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
206,206 - PAPRIKA MUNT,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
207,207 - PAPRIKA LILA,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
208,208 - PAPRIKA BRUIN,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
209,209 - PAPRIKA MIX,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
210,210 - MINI-PAPRIKA,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,3
217,217 - PUNTPAPRIKA,P 200 - VGT ZEEUWS-VLAANDEREN,180.0,15
206,206 - PAPRIKA MUNT,P 320 - DE SAEGER JOHAN,,1087036
198,198 - PAPRIKA DIV.,P 528 - DE SWERT MARC,0.62,80
200,200 - PAPRIKA GROEN,P 528 - DE SWERT MARC,0.62,80
201,201 - PAPRIKA ROOD,P 528 - DE SWERT MARC,0.62,173
202,202 - PAPRIKA GEEL,P 528 - DE SWERT MARC,0.62,159
203,203 - PAPRIKA ORANJE,P 528 - DE SWERT MARC,0.62,0
204,204 - PAPRIKA PAARS,P 528 - DE SWERT MARC,0.62,0
205,205 - PAPRIKA WIT,P 528 - DE SWERT MARC,0.62,0
206,206 - PAPRIKA MUNT,P 528 - DE SWERT MARC,0.62,0
207,207 - PAPRIKA LILA,P 528 - DE SWERT MARC,0.62,0
208,208 - PAPRIKA BRUIN,P 528 - DE SWERT MARC,0.62,0
209,209 - PAPRIKA MIX,P 528 - DE SWERT MARC,0.62,0
210,210 - MINI-PAPRIKA,P 528 - DE SWERT MARC,0.62,0
217,217 - PUNTPAPRIKA,P 528 - DE SWERT MARC,0.62,0
198,198 - PAPRIKA DIV.,P 632 - H.D.S. GLASTUINBOUW,18.8,88
200,200 - PAPRIKA GROEN,P 632 - H.D.S. GLASTUINBOUW,18.8,88
201,201 - PAPRIKA ROOD,P 632 - H.D.S. GLASTUINBOUW,18.8,181
202,202 - PAPRIKA GEEL,P 632 - H.D.S. GLASTUINBOUW,18.8,166
203,203 - PAPRIKA ORANJE,P 632 - H.D.S. GLASTUINBOUW,18.8,0
204,204 - PAPRIKA PAARS,P 632 - H.D.S. GLASTUINBOUW,18.8,0
205,205 - PAPRIKA WIT,P 632 - H.D.S. GLASTUINBOUW,18.8,0
206,206 - PAPRIKA MUNT,P 632 - H.D.S. GLASTUINBOUW,18.8,0
207,207 - PAPRIKA LILA,P 632 - H.D.S. GLASTUINBOUW,18.8,0
208,208 - PAPRIKA BRUIN,P 632 - H.D.S. GLASTUINBOUW,18.8,0
209,209 - PAPRIKA MIX,P 632 - H.D.S. GLASTUINBOUW,18.8,0
210,210 - MINI-PAPRIKA,P 632 - H.D.S. GLASTUINBOUW,18.8,0
217,217 - PUNTPAPRIKA,P 632 - H.D.S. GLASTUINBOUW,18.8,11362
198,198 - PAPRIKA DIV.,P 842 - STANNUCO,43.1604,178
200,200 - PAPRIKA GROEN,P 842 - STANNUCO,43.1604,16266
201,201 - PAPRIKA ROOD,P 842 - STANNUCO,43.1604,9670
202,202 - PAPRIKA GEEL,P 842 - STANNUCO,43.1604,18714
203,203 - PAPRIKA ORANJE,P 842 - STANNUCO,43.1604,0
204,204 - PAPRIKA PAARS,P 842 - STANNUCO,43.1604,0
205,205 - PAPRIKA WIT,P 842 - STANNUCO,43.1604,0
206,206 - PAPRIKA MUNT,P 842 - STANNUCO,43.1604,0
207,207 - PAPRIKA LILA,P 842 - STANNUCO,43.1604,0
208,208 - PAPRIKA BRUIN,P 842 - STANNUCO,43.1604,0
209,209 - PAPRIKA MIX,P 842 - STANNUCO,43.1604,0
210,210 - MINI-PAPRIKA,P 842 - STANNUCO,43.1604,0
217,217 - PUNTPAPRIKA,P 842 - STANNUCO,43.1604,0
198,198 - PAPRIKA DIV.,P 916 - GEMAPA,49.2162,272
200,200 - PAPRIKA GROEN,P 916 - GEMAPA,49.2162,5547
201,201 - PAPRIKA ROOD,P 916 - GEMAPA,49.2162,37082
202,202 - PAPRIKA GEEL,P 916 - GEMAPA,49.2162,10645
203,203 - PAPRIKA ORANJE,P 916 - GEMAPA,49.2162,0
204,204 - PAPRIKA PAARS,P 916 - GEMAPA,49.2162,0
205,205 - PAPRIKA WIT,P 916 - GEMAPA,49.2162,0
206,206 - PAPRIKA MUNT,P 916 - GEMAPA,49.2162,0
207,207 - PAPRIKA LILA,P 916 - GEMAPA,49.2162,0
208,208 - PAPRIKA BRUIN,P 916 - GEMAPA,49.2162,0
209,209 - PAPRIKA MIX,P 916 - GEMAPA,49.2162,0
210,210 - MINI-PAPRIKA,P 916 - GEMAPA,49.2162,0
217,217 - PUNTPAPRIKA,P 916 - GEMAPA,49.2162,0
198,198 - PAPRIKA DIV.,P1003 - KWEKERIJ GOOS,7.53,97
200,200 - PAPRIKA GROEN,P1003 - KWEKERIJ GOOS,7.53,2724
201,201 - PAPRIKA ROOD,P1003 - KWEKERIJ GOOS,7.53,365
202,202 - PAPRIKA GEEL,P1003 - KWEKERIJ GOOS,7.53,176
203,203 - PAPRIKA ORANJE,P1003 - KWEKERIJ GOOS,7.53,0
204,204 - PAPRIKA PAARS,P1003 - KWEKERIJ GOOS,7.53,0
205,205 - PAPRIKA WIT,P1003 - KWEKERIJ GOOS,7.53,0
206,206 - PAPRIKA MUNT,P1003 - KWEKERIJ GOOS,7.53,0
207,207 - PAPRIKA LILA,P1003 - KWEKERIJ GOOS,7.53,0
208,208 - PAPRIKA BRUIN,P1003 - KWEKERIJ GOOS,7.53,0
209,209 - PAPRIKA MIX,P1003 - KWEKERIJ GOOS,7.53,0
210,210 - MINI-PAPRIKA,P1003 - KWEKERIJ GOOS,7.53,0
217,217 - PUNTPAPRIKA,P1003 - KWEKERIJ GOOS,7.53,2
219,219 - PEPERS,P1003 - KWEKERIJ GOOS,,1322507
201,201 - PAPRIKA ROOD,P1121 - GEM.TECHN.TUINBOUWSCHOOL,,1115194
201,201 - PAPRIKA ROOD,P1161 - BIO BON BON,,1320406
202,202 - PAPRIKA GEEL,P1161 - BIO BON BON,,1298650
210,210 - MINI-PAPRIKA,P1161 - BIO BON BON,,1089722
217,217 - PUNTPAPRIKA,P1161 - BIO BON BON,,1088510
219,219 - PEPERS,P1161 - BIO BON BON,,1354754
198,198 - PAPRIKA DIV.,P1190 - RIJTAK,9.0,97
200,200 - PAPRIKA GROEN,P1190 - RIJTAK,9.0,13797
201,201 - PAPRIKA ROOD,P1190 - RIJTAK,9.0,190
202,202 - PAPRIKA GEEL,P1190 - RIJTAK,9.0,176
203,203 - PAPRIKA ORANJE,P1190 - RIJTAK,9.0,0
204,204 - PAPRIKA PAARS,P1190 - RIJTAK,9.0,0
205,205 - PAPRIKA WIT,P1190 - RIJTAK,9.0,0
206,206 - PAPRIKA MUNT,P1190 - RIJTAK,9.0,0
207,207 - PAPRIKA LILA,P1190 - RIJTAK,9.0,0
208,208 - PAPRIKA BRUIN,P1190 - RIJTAK,9.0,0
