category_code,category_name,vendor,opp_ha,predicted_stuks
209,209 - PAPRIKA MIX,P1190 - RIJTAK,9.0,0
210,210 - MINI-PAPRIKA,P1190 - RIJTAK,9.0,0
217,217 - PUNTPAPRIKA,P1190 - RIJTAK,9.0,2
198,198 - PAPRIKA DIV.,P1259 - VAN HOYWEGHEN ANDY,0.012,80
200,200 - PAPRIKA GROEN,P1259 - VAN HOYWEGHEN ANDY,0.012,80
201,201 - PAPRIKA ROOD,P1259 - VAN HOYWEGHEN ANDY,0.012,173
202,202 - PAPRIKA GEEL,P1259 - VAN HOYWEGHEN ANDY,0.012,159
203,203 - PAPRIKA ORANJE,P1259 - VAN HOYWEGHEN ANDY,0.012,0
204,204 - PAPRIKA PAARS,P1259 - VAN HOYWEGHEN ANDY,0.012,0
205,205 - PAPRIKA WIT,P1259 - VAN HOYWEGHEN ANDY,0.012,0
206,206 - PAPRIKA MUNT,P1259 - VAN HOYWEGHEN ANDY,0.012,0
207,207 - PAPRIKA LILA,P1259 - VAN HOYWEGHEN ANDY,0.012,0
208,208 - PAPRIKA BRUIN,P1259 - VAN HOYWEGHEN ANDY,0.012,0
209,209 - PAPRIKA MIX,P1259 - VAN HOYWEGHEN ANDY,0.012,0
210,210 - MINI-PAPRIKA,P1259 - VAN HOYWEGHEN ANDY,0.012,0
217,217 - PUNTPAPRIKA,P1259 - VAN HOYWEGHEN ANDY,0.012,0
219,219 - PEPERS,P1419 - KESTEMONT BVLO,,1352915
198,198 - PAPRIKA DIV.,P1496 - BELTOMEX,2.9,97
200,200 - PAPRIKA GROEN,P1496 - BELTOMEX,2.9,97
201,201 - PAPRIKA ROOD,P1496 - BELTOMEX,2.9,190
202,202 - PAPRIKA GEEL,P1496 - BELTOMEX,2.9,176
203,203 - PAPRIKA ORANJE,P1496 - BELTOMEX,2.9,0
204,204 - PAPRIKA PAARS,P1496 - BELTOMEX,2.9,0
205,205 - PAPRIKA WIT,P1496 - BELTOMEX,2.9,0
206,206 - PAPRIKA MUNT,P1496 - BELTOMEX,2.9,0
207,207 - PAPRIKA LILA,P1496 - BELTOMEX,2.9,0
208,208 - PAPRIKA BRUIN,P1496 - BELTOMEX,2.9,0
209,209 - PAPRIKA MIX,P1496 - BELTOMEX,2.9,0
210,210 - MINI-PAPRIKA,P1496 - BELTOMEX,2.9,0
217,217 - PUNTPAPRIKA,P1496 - BELTOMEX,2.9,2
200,200 - PAPRIKA GROEN,P1507 - RENECO,,1081856
201,201 - PAPRIKA ROOD,P1507 - RENECO,,1063587
202,202 - PAPRIKA GEEL,P1507 - RENECO,,1069421
219,219 - PEPERS,P1632 - ORGANIC FOOD PARTNERS,,1086810
198,198 - PAPRIKA DIV.,P1771 - LENTSCHE HEYDE,12.0,97
200,200 - PAPRIKA GROEN,P1771 - LENTSCHE HEYDE,12.0,15925
201,201 - PAPRIKA ROOD,P1771 - LENTSCHE HEYDE,12.0,411
202,202 - PAPRIKA GEEL,P1771 - LENTSCHE HEYDE,12.0,936
203,203 - PAPRIKA ORANJE,P1771 - LENTSCHE HEYDE,12.0,0
204,204 - PAPRIKA PAARS,P1771 - LENTSCHE HEYDE,12.0,0
205,205 - PAPRIKA WIT,P1771 - LENTSCHE HEYDE,12.0,0
206,206 - PAPRIKA MUNT,P1771 - LENTSCHE HEYDE,12.0,0
207,207 - PAPRIKA LILA,P1771 - LENTSCHE HEYDE,12.0,0
208,208 - PAPRIKA BRUIN,P1771 - LENTSCHE HEYDE,12.0,0
209,209 - PAPRIKA MIX,P1771 - LENTSCHE HEYDE,12.0,0
210,210 - MINI-PAPRIKA,P1771 - LENTSCHE HEYDE,12.0,0
217,217 - PUNTPAPRIKA,P1771 - LENTSCHE HEYDE,12.0,2
200,200 - PAPRIKA GROEN,P1825 - THOMAS MORE KEMPEN,,1084266
201,201 - PAPRIKA ROOD,P1825 - THOMAS MORE KEMPEN,,1084300
217,217 - PUNTPAPRIKA,P1825 - THOMAS MORE KEMPEN,,1093770
198,198 - PAPRIKA DIV.,P1859 - NOTELE JOHAN,3.0,97
200,200 - PAPRIKA GROEN,P1859 - NOTELE JOHAN,3.0,97
201,201 - PAPRIKA ROOD,P1859 - NOTELE JOHAN,3.0,190
202,202 - PAPRIKA GEEL,P1859 - NOTELE JOHAN,3.0,176
203,203 - PAPRIKA ORANJE,P1859 - NOTELE JOHAN,3.0,0
204,204 - PAPRIKA PAARS,P1859 - NOTELE JOHAN,3.0,0
205,205 - PAPRIKA WIT,P1859 - NOTELE JOHAN,3.0,0
206,206 - PAPRIKA MUNT,P1859 - NOTELE JOHAN,3.0,0
207,207 - PAPRIKA LILA,P1859 - NOTELE JOHAN,3.0,0
208,208 - PAPRIKA BRUIN,P1859 - NOTELE JOHAN,3.0,0
209,209 - PAPRIKA MIX,P1859 - NOTELE JOHAN,3.0,0
210,210 - MINI-PAPRIKA,P1859 - NOTELE JOHAN,3.0,0
217,217 - PUNTPAPRIKA,P1859 - NOTELE JOHAN,3.0,2
210,210 - MINI-PAPRIKA,P1950 - TUINBOUWB. KIK BRUINISSE,,1088732
210,210 - MINI-PAPRIKA,P1960 - VRIENDS-DE JONGH,,1090754
219,219 - PEPERS,P1960 - VRIENDS-DE JONGH,,1334720
198,198 - PAPRIKA DIV.,P2099 - PTS CAMPUS MECHELEN,0.17,80
200,200 - PAPRIKA GROEN,P2099 - PTS CAMPUS MECHELEN,0.17,750
201,201 - PAPRIKA ROOD,P2099 - PTS CAMPUS MECHELEN,0.17,583
202,202 - PAPRIKA GEEL,P2099 - PTS CAMPUS MECHELEN,0.17,159
203,203 - PAPRIKA ORANJE,P2099 - PTS CAMPUS MECHELEN,0.17,0
204,204 - PAPRIKA PAARS,P2099 - PTS CAMPUS MECHELEN,0.17,0
205,205 - PAPRIKA WIT,P2099 - PTS CAMPUS MECHELEN,0.17,0
206,206 - PAPRIKA MUNT,P2099 - PTS CAMPUS MECHELEN,0.17,0
207,207 - PAPRIKA LILA,P2099 - PTS CAMPUS MECHELEN,0.17,0
208,208 - PAPRIKA BRUIN,P2099 - PTS CAMPUS MECHELEN,0.17,0
209,209 - PAPRIKA MIX,P2099 - PTS CAMPUS MECHELEN,0.17,0
210,210 - MINI-PAPRIKA,P2099 - PTS CAMPUS MECHELEN,0.17,0
217,217 - PUNTPAPRIKA,P2099 - PTS CAMPUS MECHELEN,0.17,609
198,198 - PAPRIKA DIV.,P2277 - DOORNLAAR,0.01,80
200,200 - PAPRIKA GROEN,P2277 - DOORNLAAR,0.01,80
201,201 - PAPRIKA ROOD,P2277 - DOORNLAAR,0.01,173
202,202 - PAPRIKA GEEL,P2277 - DOORNLAAR,0.01,159
203,203 - PAPRIKA ORANJE,P2277 - DOORNLAAR,0.01,0
204,204 - PAPRIKA PAARS,P2277 - DOORNLAAR,0.01,0
205,205 - PAPRIKA WIT,P2277 - DOORNLAAR,0.01,0
206,206 - PAPRIKA MUNT,P2277 - DOORNLAAR,0.01,0
207,207 - PAPRIKA LILA,P2277 - DOORNLAAR,0.01,0
208,208 - PAPRIKA BRUIN,P2277 - DOORNLAAR,0.01,0
209,209 - PAPRIKA MIX,P2277 - DOORNLAAR,0.01,0
210,210 - MINI-PAPRIKA,P2277 - DOORNLAAR,0.01,0
217,217 - PUNTPAPRIKA,P2277 - DOORNLAAR,0.01,0
198,198 - PAPRIKA DIV.,P2284 - VAN DE KERKHOF EDUARD,6.7508,97
200,200 - PAPRIKA GROEN,P2284 - VAN DE KERKHOF EDUARD,6.7508,3230
201,201 - PAPRIKA ROOD,P2284 - VAN DE KERKHOF EDUARD,6.7508,17642
202,202 - PAPRIKA GEEL,P2284 - VAN DE KERKHOF EDUARD,6.7508,20268
203,203 - PAPRIKA ORANJE,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
204,204 - PAPRIKA PAARS,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
205,205 - PAPRIKA WIT,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
206,206 - PAPRIKA MUNT,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
207,207 - PAPRIKA LILA,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
208,208 - PAPRIKA BRUIN,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
209,209 - PAPRIKA MIX,P2284 - VAN DE KERKHOF EDUARD,6.7508,0
210,210 - MINI-PAPRIKA,P2284 - VAN DE KERKHOF EDUARD,6.7508,453
217,217 - PUNTPAPRIKA,P2284 - VAN DE KERKHOF EDUARD,6.7508,15092
219,219 - PEPERS,P2284 - VAN DE KERKHOF EDUARD,,1094161
217,217 - PUNTPAPRIKA,P2317 - CEPEKO,,1068484
219,219 - PEPERS,P2317 - CEPEKO,,1084841
200,200 - PAPRIKA GROEN,P2401 - VERSCHUEREN PAUL,,1077075
201,201 - PAPRIKA ROOD,P2401 - VERSCHUEREN PAUL,,1069515
198,198 - PAPRIKA DIV.,P2447 - VERSCHUEREN GUIDO,0.36,80
200,200 - PAPRIKA GROEN,P2447 - VERSCHUEREN GUIDO,0.36,80
201,201 - PAPRIKA ROOD,P2447 - VERSCHUEREN GUIDO,0.36,173
202,202 - PAPRIKA GEEL,P2447 - VERSCHUEREN GUIDO,0.36,159
203,203 - PAPRIKA ORANJE,P2447 - VERSCHUEREN GUIDO,0.36,0
204,204 - PAPRIKA PAARS,P2447 - VERSCHUEREN GUIDO,0.36,0
205,205 - PAPRIKA WIT,P2447 - VERSCHUEREN GUIDO,0.36,0
206,206 - PAPRIKA MUNT,P2447 - VERSCHUEREN GUIDO,0.36,0
207,207 - PAPRIKA LILA,P2447 - VERSCHUEREN GUIDO,0.36,0
208,208 - PAPRIKA BRUIN,P2447 - VERSCHUEREN GUIDO,0.36,0
209,209 - PAPRIKA MIX,P2447 - VERSCHUEREN GUIDO,0.36,0
210,210 - MINI-PAPRIKA,P2447 - VERSCHUEREN GUIDO,0.36,0
217,217 - PUNTPAPRIKA,P2447 - VERSCHUEREN GUIDO,0.36,0
198,198 - PAPRIKA DIV.,P2465 - PROEFSTAT.GROENTETEELT,1.062,80
200,200 - PAPRIKA GROEN,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
201,201 - PAPRIKA ROOD,P2465 - PROEFSTAT.GROENTETEELT,1.062,20
202,202 - PAPRIKA GEEL,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
203,203 - PAPRIKA ORANJE,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
204,204 - PAPRIKA PAARS,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
205,205 - PAPRIKA WIT,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
206,206 - PAPRIKA MUNT,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
207,207 - PAPRIKA LILA,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
208,208 - PAPRIKA BRUIN,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
209,209 - PAPRIKA MIX,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
210,210 - MINI-PAPRIKA,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
217,217 - PUNTPAPRIKA,P2465 - PROEFSTAT.GROENTETEELT,1.062,0
219,219 - PEPERS,P2465 - PROEFSTAT.GROENTETEELT,,1093870
198,198 - PAPRIKA DIV.,P2597 - ALNICA,7.4158,97
200,200 - PAPRIKA GROEN,P2597 - ALNICA,7.4158,97
201,201 - PAPRIKA ROOD,P2597 - ALNICA,7.4158,190
202,202 - PAPRIKA GEEL,P2597 - ALNICA,7.4158,176
203,203 - PAPRIKA ORANJE,P2597 - ALNICA,7.4158,0
204,204 - PAPRIKA PAARS,P2597 - ALNICA,7.4158,0
205,205 - PAPRIKA WIT,P2597 - ALNICA,7.4158,0
206,206 - PAPRIKA MUNT,P2597 - ALNICA,7.4158,0
207,207 - PAPRIKA LILA,P2597 - ALNICA,7.4158,0
208,208 - PAPRIKA BRUIN,P2597 - ALNICA,7.4158,0
209,209 - PAPRIKA MIX,P2597 - ALNICA,7.4158,0
210,210 - MINI-PAPRIKA,P2597 - ALNICA,7.4158,0
217,217 - PUNTPAPRIKA,P2597 - ALNICA,7.4158,2
219,219 - PEPERS,P2634 - B.ROMMERSJANSEN,,1346076
200,200 - PAPRIKA GROEN,P2702 - SERILGE,,1079545
201,201 - PAPRIKA ROOD,P2702 - SERILGE,,1060711
202,202 - PAPRIKA GEEL,P2702 - SERILGE,,1065810
200,200 - PAPRIKA GROEN,P2817 - VITAETOM,,1276210
201,201 - PAPRIKA ROOD,P2817 - VITAETOM,,1322650
202,202 - PAPRIKA GEEL,P2817 - VITAETOM,,1335415
203,203 - PAPRIKA ORANJE,P2817 - VITAETOM,,1088228
217,217 - PUNTPAPRIKA,P2817 - VITAETOM,,1100138
219,219 - PEPERS,P2817 - VITAETOM,,33816
198,198 - PAPRIKA DIV.,P2879 - PAULANCO,0.075,80
200,200 - PAPRIKA GROEN,P2879 - PAULANCO,0.075,80
201,201 - PAPRIKA ROOD,P2879 - PAULANCO,0.075,173
202,202 - PAPRIKA GEEL,P2879 - PAULANCO,0.075,159
203,203 - PAPRIKA ORANJE,P2879 - PAULANCO,0.075,0
204,204 - PAPRIKA PAARS,P2879 - PAULANCO,0.075,0
205,205 - PAPRIKA WIT,P2879 - PAULANCO,0.075,0
206,206 - PAPRIKA MUNT,P2879 - PAULANCO,0.075,0
207,207 - PAPRIKA LILA,P2879 - PAULANCO,0.075,0
208,208 - PAPRIKA BRUIN,P2879 - PAULANCO,0.075,0
209,209 - PAPRIKA MIX,P2879 - PAULANCO,0.075,0
210,210 - MINI-PAPRIKA,P2879 - PAULANCO,0.075,0
217,217 - PUNTPAPRIKA,P2879 - PAULANCO,0.075,0
219,219 - PEPERS,P2879 - PAULANCO,,1095416
219,219 - PEPERS,P3652 - DIELEMAN BIO GROENTEN,,1090818
200,200 - PAPRIKA GROEN,P3698 - ORGANIC BROTHERS,,1109643
201,201 - PAPRIKA ROOD,P3698 - ORGANIC BROTHERS,,1084858
217,217 - PUNTPAPRIKA,P3698 - ORGANIC BROTHERS,,1101632
219,219 - PEPERS,P3698 - ORGANIC BROTHERS,,1317877
200,200 - PAPRIKA GROEN,P4905 - RON POPPELAARS TRANSPORT,,1109643
