year,week,total_kg
2016,2,1172.0
2016,3,1854.95
2016,4,1493.5
2016,5,1574.0
2016,6,1579.5
2016,7,1476.0
2016,8,1767.5
2016,9,2476.0
2016,10,2740.25
2016,11,39522.25
2016,12,167173.75
2016,13,313085.5
2016,14,179159.5
2016,15,325034.2
2016,16,371964.2
2016,17,478415.4
2016,18,479532.15
2016,19,622629.9
2016,20,592895.6
2016,21,561389.7
2016,22,663164.75
2016,23,684856.1
2016,24,641084.55
2016,25,594722.35
2016,26,705225.0
2016,27,609163.4
2016,28,500235.05
2016,29,522494.0
2016,30,363024.2
2016,31,750205.8
2016,32,985985.3
2016,33,596533.7
2016,34,464872.2
2016,35,622693.1
2016,36,619949.8
2016,37,627001.3
2016,38,518196.8
2016,39,455458.4
2016,40,526240.4
2016,41,574547.8
2016,42,475318.9
2016,43,473078.1
2016,44,543207.9
2016,45,240417.5
2016,46,160554.8
2016,47,62776.3
2016,48,27709.4
2016,49,15338.9
2016,50,4828.7
2016,51,1964.5
2016,52,2720.0
2016,53,1584.0
2017,1,1704.0
2017,2,2799.5
2017,3,3030.0
2017,4,2877.5
2017,5,2347.0
2017,6,2200.5
2017,7,2162.0
2017,8,2610.0
2017,9,1378.0
2017,10,17319.5
2017,11,57817.0
2017,12,411702.5
2017,13,287039.5
2017,14,197654.3
2017,15,178015.3
2017,16,390263.6
2017,17,636906.1
2017,18,912146.8
2017,19,937020.3
2017,20,1078945.8
2017,21,896700.86
2017,22,774873.96
2017,23,615712.06
2017,24,744830.72
2017,25,837305.32
2017,26,879605.06
2017,27,927504.82
2017,28,781077.94
2017,29,755738.18
2017,30,701718.6
2017,31,785163.72
2017,32,895199.4
2017,33,714587.42
2017,34,625893.62
2017,35,701018.74
2017,36,780559.04
2017,37,678889.16
2017,38,611450.96
2017,39,563887.5
2017,40,570493.72
2017,41,677227.06
2017,42,838304.62
2017,43,856135.1
2017,44,233105.16
2017,45,119775.92
2017,46,80564.1
2017,47,28766.6
2017,48,23534.5
2017,49,29323.5
2017,50,3182.0
2017,51,2163.0
2017,52,1628.0
2018,1,1046.0
2018,2,2132.0
2018,3,3154.0
2018,4,2285.0
2018,5,1933.0
2018,6,2341.5
2018,7,2411.0
2018,8,2647.0
2018,9,2180.0
2018,10,9611.0
2018,11,66696.5
2018,12,245391.5
2018,13,385087.5
2018,14,328963.0
2018,15,371111.0
2018,16,526300.4
2018,17,601436.69
2018,18,604841.93
2018,19,574157.39
2018,20,919945.02
2018,21,875949.85
2018,22,724546.05
2018,23,672372.91
2018,24,838318.84
2018,25,818862.59
2018,26,863927.62
2018,27,757566.87
2018,28,808853.02
2018,29,629030.47
2018,30,710532.95
2018,31,948035.99
2018,32,880189.36
2018,33,962217.19
2018,34,929002.79
2018,35,658827.17
2018,36,451422.14
2018,37,610482.73
2018,38,637443.2
2018,39,769435.04
2018,40,667472.46
2018,41,607967.06
2018,42,772442.14
2018,43,639355.7
2018,44,194695.24
2018,45,63982.86
2018,46,59545.0
2018,47,40758.84
2018,48,20386.6
2018,49,15097.94
2018,50,4598.92
2018,51,-506.0
2018,52,2047.0
2018,53,456.0
2019,1,986.0
2019,2,2295.0
2019,3,2864.0
2019,4,2656.0
2019,5,2340.0
2019,6,2709.5
2019,7,2970.0
2019,8,5881.0
2019,9,13439.0
2019,10,19125.0
2019,11,15353.0
2019,12,229905.5
2019,13,271425.5
2019,14,160857.0
2019,15,236257.6
2019,16,616190.5
2019,17,630411.56
2019,18,422937.86
2019,19,784211.44
2019,20,1305633.4
2019,21,778518.84
2019,22,452715.38
2019,23,630004.54
2019,24,922574.58
2019,25,782146.56
2019,26,561466.36
2019,27,895180.94
2019,28,1027218.74
2019,29,691958.82
2019,30,372508.8
2019,31,444640.94
2019,32,982748.04
2019,33,1062366.14
2019,34,784378.48
2019,35,504035.78
2019,36,459778.42
2019,37,531612.1
2019,38,482201.36
2019,39,633472.72
2019,40,821458.4
2019,41,553015.0
2019,42,595420.2
2019,43,493335.82
2019,44,120426.06
2019,45,79016.36
2019,46,15943.64
2019,47,13509.08
2019,48,6010.38
2019,49,1266.48
2019,50,170.65
2019,51,709.6
2019,52,969.6
2019,53,301.2
2020,1,212.0
2020,2,678.4
2020,3,1058.0
2020,4,731.4
2020,5,759.4
2020,6,876.8
2020,7,862.0
2020,8,1178.0
2020,9,7196.0
2020,10,18099.2
2020,11,33490.0
2020,12,226690.8
2020,13,328377.1
2020,14,214653.0
2020,15,265074.7
2020,16,330852.0
2020,17,619399.8
2020,18,894371.0
2020,19,986514.04
2020,20,902310.58
2020,21,809134.64
2020,22,838591.72
2020,23,829832.0
2020,24,843936.74
2020,25,684898.44
2020,26,911655.08
2020,27,972514.3
2020,28,904229.98
2020,29,684955.56
2020,30,718483.12
2020,31,748963.14
2020,32,709767.68
2020,33,736175.8
2020,34,905716.08
2020,35,696388.02
2020,36,647065.7
2020,37,665113.9
2020,38,614509.84
2020,39,557758.88
2020,40,564294.58
2020,41,493059.9
2020,42,633537.34
2020,43,645187.78
2020,44,279186.86
2020,45,125616.8
2020,46,16782.22
2020,47,10577.62
2020,48,6585.58
2020,49,6283.8
2020,50,65856.8
2020,51,1805.72
2020,52,1179.3
2020,53,1073.4
2021,2,665.7
2021,3,1519.0
2021,4,1208.24
2021,5,1330.8
2021,6,966.16
2021,7,1265.04
2021,8,2876.0
2021,9,7526.14
2021,10,30298.37
2021,11,95707.48
2021,12,278710.6
2021,13,283050.46
2021,14,217315.52
2021,15,298003.84
2021,16,688080.1
2021,17,811752.06
2021,18,616093.74
2021,19,565329.78
2021,20,1015599.54
2021,21,1143646.2
2021,22,694958.74
2021,23,556786.6
2021,24,1000771.04
2021,25,1074221.06
2021,26,808652.34
2021,27,509689.4
2021,28,917155.62
2021,29,1013556.36
2021,30,729371.26
2021,31,718762.8
2021,32,664468.12
2021,33,556245.58
2021,34,430447.1
2021,35,658140.04
2021,36,896361.4
2021,37,953070.42
2021,38,779759.82
2021,39,628803.02
2021,40,580638.3
2021,41,639882.62
2021,42,596606.24
2021,43,476877.4
2021,44,263483.9
2021,45,42072.3
2021,46,55502.96
2021,47,31656.56
2021,48,16032.26
2021,49,7543.6
2021,50,1522.16
2021,51,2683.2
2021,52,3024.6
2021,53,1018.56
2022,2,955.76
2022,3,995.88
2022,4,1671.2
2022,5,778.88
2022,6,940.97
2022,7,1833.16
2022,8,1037.44
2022,9,833.76
2022,10,7474.64
2022,11,33062.04
2022,12,284903.48
2022,13,284044.44
2022,14,266763.94
2022,15,440181.3
2022,16,606862.62
2022,17,783975.38
2022,18,922883.17
2022,19,664228.61
2022,20,664664.48
2022,21,967602.54
2022,22,767516.83
2022,23,1013557.28
2022,24,1189693.85
2022,25,1054363.81
2022,26,719303.42
2022,27,684650.52
2022,28,746201.69
2022,29,822104.2
2022,30,992125.81
2022,31,1073120.45
2022,32,970198.72
2022,33,762902.22
2022,34,423741.22
2022,35,566637.21
2022,36,780088.24
2022,37,627359.54
2022,38,593092.59
2022,39,495112.91
2022,40,433209.96
2022,41,525239.91
2022,42,480684.9
2022,43,446821.71
2022,44,444767.91
2022,45,226743.38
2022,46,172700.33
2022,47,14909.34
2022,48,2945.96
2022,49,1729.64
2022,50,1457.3
2022,51,1421.96
2022,52,1910.58
2022,53,1129.88
2023,1,676.24
2023,2,1346.16
2023,3,1276.44
2023,4,1269.0
2023,5,1703.84
2023,6,1367.68
2023,7,1377.36
2023,8,1463.68
2023,9,5938.48
2023,10,46836.92
2023,11,168853.38
2023,12,206783.08
2023,13,221196.06
2023,14,227803.88
2023,15,208294.94
2023,16,431771.32
2023,17,873497.56
2023,18,894098.64
2023,19,736714.08
2023,20,570867.98
2023,21,1035495.18
2023,22,972676.36
2023,23,860053.42
2023,24,698474.4
2023,25,996711.78
2023,26,771015.14
2023,27,1164645.46
2023,28,1104457.3
2023,29,874749.6
2023,30,673732.7
2023,31,661920.38
2023,32,644965.44
2023,33,766779.28
2023,34,877752.9
2023,35,784957.34
2023,36,817679.18
2023,37,627162.06
2023,38,464994.36
2023,39,490122.9
2023,40,781004.52
2023,41,790825.98
2023,42,315048.42
2023,43,336778.86
2023,44,383407.7
2023,45,131126.98
2023,46,27798.76
2023,47,11097.36
2023,48,125118.04
2023,49,702.3
2023,50,1538.36
2023,51,1093.12
2023,52,813.48
2024,1,457.68
2024,2,872.2
2024,3,455.26
2024,4,870.16
2024,5,1192.46
2024,6,650.16
2024,7,820.46
2024,8,588.4
2024,9,6285.16
2024,10,14806.6
2024,11,75772.52
2024,12,258224.34
2024,13,239126.88
2024,14,217026.28
2024,15,228034.33
2024,16,459035.66
2024,17,872427.52
2024,18,833443.64
2024,19,660685.88
2024,20,1077751.68
2024,21,1036662.74
2024,22,1129102.62
2024,23,631171.78
2024,24,675709.88
2024,25,811968.66
2024,26,815958.7
2024,27,830277.44
2024,28,773787.44
2024,29,711552.3
2024,30,767889.78
2024,31,1144971.92
2024,32,923379.5
2024,33,461373.18
2024,34,740755.3
2024,35,752337.08
2024,36,722567.58
2024,37,704526.78
2024,38,620954.66
2024,39,573969.54
2024,40,595486.74
2024,41,557480.2
2024,42,542747.54
2024,43,408234.48
2024,44,275981.12
2024,45,222834.94
2024,46,42316.2
2024,47,100041.8
2024,48,10154.48
2024,49,1295.12
2024,50,1123.8
2024,51,749.96
2024,52,713.56
2024,53,216.24
2025,1,173.8
2025,2,711.44
2025,3,625.56
2025,4,694.36
2025,5,577.9
2025,6,286.72
2025,7,746.06
2025,8,363.68
2025,9,1153.48
2025,10,8021.24
2025,11,46280.08
2025,12,271075.72
2025,13,228290.7
2025,14,264032.42
2025,15,428466.38
2025,16,506099.14
2025,17,744476.26
2025,18,899597.0
2025,19,1207389.28
2025,20,1104651.9
2025,21,941165.56
2025,22,875814.5
2025,23,759258.04
2025,24,676802.86
2025,25,1049935.76
2025,26,1165725.64
2025,27,1001759.94
2025,28,595864.66
2025,29,679017.5
2025,30,960340.02
2025,31,1102566.7
2025,32,1046134.3
2025,33,801110.38
2025,34,789381.42
2025,35,849243.0
2025,36,816700.6
2025,37,614806.86
2025,38,662537.42
2025,39,833876.44
2025,40,894052.64
2025,41,866314.88
2025,42,767288.7
2025,43,318148.88
2025,44,190349.86
2025,45,143638.22
2025,46,35735.44
2025,47,20978.26
2025,48,7456.82
2025,49,797.14
2025,50,1236.24
2025,51,1627.8
2025,52,570.2
2025,53,298.84
2026,1,780.16
2026,2,580.08
2026,3,722.56
2026,4,779.28
2026,5,764.44
2026,6,507.28
2026,7,558.08
2026,8,442.56
2026,9,1361.28
2026,10,8623.46
2026,11,133401.2
2026,12,250224.12
